ID,Recency,Frequency,Monetary,AvgAmount,LastAmount,LastGiftDate,FirstGiftDate,Gifts12,Amt12,GiftsPrev12,AmtPrev12
63418,2335,1,5000.0,5000.0,5000.0,2019-03-22,2019-03-22,0.0,0.0,0.0,0.0
62980,2447,1,5000.0,5000.0,5000.0,2018-11-30,2018-11-30,0.0,0.0,0.0,0.0
74092,2603,1,5000.0,5000.0,5000.0,2018-06-27,2018-06-27,0.0,0.0,0.0,0.0
23712,2604,1,5000.0,5000.0,5000.0,2018-06-26,2018-06-26,0.0,0.0,0.0,0.0
33549,3595,1,5000.0,5000.0,5000.0,2015-10-09,2015-10-09,0.0,0.0,0.0,0.0
17004,4261,1,5000.0,5000.0,5000.0,2013-12-12,2013-12-12,0.0,0.0,0.0,0.0
42000,4369,1,5000.0,5000.0,5000.0,2013-08-26,2013-08-26,0.0,0.0,0.0,0.0
64399,4684,1,5000.0,5000.0,5000.0,2012-10-15,2012-10-15,0.0,0.0,0.0,0.0
17342,4908,1,5000.0,5000.0,5000.0,2012-03-05,2012-03-05,0.0,0.0,0.0,0.0
13064,5130,1,5000.0,5000.0,5000.0,2011-07-27,2011-07-27,0.0,0.0,0.0,0.0
12918,5158,1,5000.0,5000.0,5000.0,2011-06-29,2011-06-29,0.0,0.0,0.0,0.0
20125,5460,1,5000.0,5000.0,5000.0,2010-08-31,2010-08-31,0.0,0.0,0.0,0.0
13214,6619,1,5000.0,5000.0,5000.0,2007-06-29,2007-06-29,0.0,0.0,0.0,0.0
14876,7641,3,5000.0,1666.6666666666667,2000.0,2004-09-10,2004-06-29,0.0,0.0,0.0,0.0
25062,782,32,4912.0,153.5,250.0,2023-06-22,2000-12-15,0.0,0.0,0.0,0.0
61238,377,23,4900.0,213.04347826086956,200.0,2024-07-31,2017-02-02,0.0,0.0,3.0,600.0
15093,1873,12,4900.0,408.3333333333333,500.0,2020-06-26,2003-08-21,0.0,0.0,0.0,0.0
13446,6592,10,4900.0,490.0,500.0,2007-07-26,2000-01-31,0.0,0.0,0.0,0.0
17467,1523,8,4850.0,606.25,250.0,2021-06-11,2000-06-22,0.0,0.0,0.0,0.0
67780,714,24,4800.0,200.0,200.0,2023-08-29,2016-04-01,0.0,0.0,1.0,200.0
43146,1286,24,4800.0,200.0,200.0,2022-02-03,2013-03-13,0.0,0.0,0.0,0.0
63836,1289,22,4800.0,218.1818181818182,600.0,2022-01-31,2015-04-21,0.0,0.0,0.0,0.0
16291,2563,23,4800.0,208.69565217391303,200.0,2018-08-06,2002-12-03,0.0,0.0,0.0,0.0
16173,789,25,4775.0,191.0,250.0,2023-06-15,2000-10-09,0.0,0.0,0.0,0.0
18139,785,26,4750.0,182.69230769230768,1000.0,2023-06-19,2000-06-09,0.0,0.0,0.0,0.0
14701,7553,3,4700.0,1566.6666666666667,700.0,2004-12-07,2000-06-26,0.0,0.0,0.0,0.0
17895,411,37,4670.0,126.21621621621621,100.0,2024-06-27,2000-06-09,0.0,0.0,1.0,100.0
66073,454,23,4600.0,200.0,200.0,2024-05-15,2016-05-11,0.0,0.0,3.0,600.0
63385,1444,23,4600.0,200.0,200.0,2021-08-29,2013-06-14,0.0,0.0,0.0,0.0
15448,5765,13,4525.0,348.0769230769231,200.0,2009-10-30,2001-09-25,0.0,0.0,0.0,0.0
68574,776,10,4500.0,450.0,100.0,2023-06-28,2017-06-28,0.0,0.0,0.0,0.0
24058,1474,11,4500.0,409.09090909090907,200.0,2021-07-30,2013-06-14,0.0,0.0,0.0,0.0
14740,1869,11,4500.0,409.09090909090907,500.0,2020-06-30,2005-06-22,0.0,0.0,0.0,0.0
15286,1874,5,4500.0,900.0,500.0,2020-06-25,2000-12-01,0.0,0.0,0.0,0.0
17606,2538,17,4450.0,261.7647058823529,200.0,2018-08-31,2009-06-30,0.0,0.0,0.0,0.0
20705,1154,13,4425.0,340.38461538461536,175.0,2022-06-15,2000-06-16,0.0,0.0,0.0,0.0
61148,550,10,4400.0,440.0,600.0,2024-02-09,2014-03-26,0.0,0.0,1.0,600.0
20448,1289,12,4350.0,362.5,600.0,2022-01-31,2013-03-13,0.0,0.0,0.0,0.0
18103,8811,4,4350.0,1087.5,2000.0,2001-06-28,2000-06-16,0.0,0.0,0.0,0.0
68579,798,16,4300.0,268.75,200.0,2023-06-06,2017-03-08,0.0,0.0,0.0,0.0
59695,1267,11,4200.0,381.8181818181818,600.0,2022-02-22,2015-04-21,0.0,0.0,0.0,0.0
57789,1537,21,4200.0,200.0,200.0,2021-05-28,2013-06-14,0.0,0.0,0.0,0.0
55141,1874,21,4200.0,200.0,200.0,2020-06-25,2013-03-13,0.0,0.0,0.0,0.0
49496,2535,22,4200.0,190.9090909090909,200.0,2018-09-03,2006-06-30,0.0,0.0,0.0,0.0
15037,2909,20,4200.0,210.0,200.0,2017-08-25,2000-06-09,0.0,0.0,0.0,0.0
15669,3247,19,4190.0,220.52631578947367,400.0,2016-09-21,2000-07-10,0.0,0.0,0.0,0.0
74492,610,5,4150.0,830.0,1000.0,2023-12-11,2020-10-13,0.0,0.0,1.0,1000.0
16956,1397,12,4150.0,345.8333333333333,1000.0,2021-10-15,2000-06-02,0.0,0.0,0.0,0.0
19797,1786,14,4150.0,296.42857142857144,1010.0,2020-09-21,2005-06-29,0.0,0.0,0.0,0.0
44006,2560,23,4150.0,180.43478260869566,200.0,2018-08-09,2009-07-09,0.0,0.0,0.0,0.0
54512,2060,5,4125.0,825.0,2525.0,2019-12-22,2009-03-13,0.0,0.0,0.0,0.0
15310,2960,24,4100.0,170.83333333333334,250.0,2017-07-05,2000-06-16,0.0,0.0,0.0,0.0
14633,5713,7,4100.0,585.7142857142857,100.0,2009-12-21,2002-06-28,0.0,0.0,0.0,0.0
35689,6983,7,4100.0,585.7142857142857,250.0,2006-06-30,2000-01-31,0.0,0.0,0.0,0.0
40426,8093,5,4100.0,820.0,1000.0,2003-06-16,2000-01-31,0.0,0.0,0.0,0.0
22489,784,3,4082.8199999999997,1360.9399999999998,1031.47,2023-06-20,2021-06-17,0.0,0.0,0.0,0.0
41620,1873,14,4050.0,289.2857142857143,300.0,2020-06-26,2004-10-22,0.0,0.0,0.0,0.0
12986,7714,9,4020.0,446.6666666666667,20.0,2004-06-29,2000-01-31,0.0,0.0,0.0,0.0
43878,606,4,4000.0,1000.0,1000.0,2023-12-15,2020-11-23,0.0,0.0,1.0,1000.0
23732,700,20,4000.0,200.0,200.0,2023-09-12,2014-03-26,0.0,0.0,1.0,200.0
15325,2235,2,4000.0,2000.0,2000.0,2019-06-30,2000-08-21,0.0,0.0,0.0,0.0
41863,5349,7,4000.0,571.4285714285714,500.0,2010-12-20,2001-06-29,0.0,0.0,0.0,0.0
15435,6257,4,4000.0,1000.0,1000.0,2008-06-25,2003-01-13,0.0,0.0,0.0,0.0
17758,6950,7,4000.0,571.4285714285714,1000.0,2006-08-02,2000-07-10,0.0,0.0,0.0,0.0
18457,1516,23,3980.0,173.04347826086956,100.0,2021-06-18,2000-07-31,0.0,0.0,0.0,0.0
21970,746,3,3950.0,1316.6666666666667,2000.0,2023-07-28,2017-05-31,0.0,0.0,0.0,0.0
13417,8188,5,3875.0,775.0,175.0,2003-03-13,2001-11-12,0.0,0.0,0.0,0.0
17874,2283,13,3825.0,294.2307692307692,525.0,2019-05-13,2003-06-30,0.0,0.0,0.0,0.0
68019,714,19,3800.0,200.0,200.0,2023-08-29,2017-02-08,0.0,0.0,1.0,200.0
20160,1065,19,3800.0,200.0,200.0,2022-09-12,2013-03-13,0.0,0.0,0.0,0.0
15007,1504,5,3800.0,760.0,2000.0,2021-06-30,2000-01-17,0.0,0.0,0.0,0.0
19858,2177,11,3800.0,345.45454545454544,200.0,2019-08-27,2013-06-14,0.0,0.0,0.0,0.0
23089,2203,19,3800.0,200.0,200.0,2019-08-01,2013-03-28,0.0,0.0,0.0,0.0
14423,6983,9,3800.0,422.22222222222223,500.0,2006-06-30,2000-07-10,0.0,0.0,0.0,0.0
17594,1413,20,3750.0,187.5,1000.0,2021-09-29,2005-09-13,0.0,0.0,0.0,0.0
15539,1517,3,3750.0,1250.0,1000.0,2021-06-17,2018-09-15,0.0,0.0,0.0,0.0
15870,3660,18,3750.0,208.33333333333334,500.0,2015-08-05,2000-06-22,0.0,0.0,0.0,0.0
44133,2255,12,3700.0,308.3333333333333,500.0,2019-06-10,2006-07-25,0.0,0.0,0.0,0.0
15648,2279,20,3700.0,185.0,400.0,2019-05-17,2000-06-09,0.0,0.0,0.0,0.0
28162,1517,5,3650.0,730.0,2000.0,2021-06-17,2004-10-12,0.0,0.0,0.0,0.0
17506,5570,7,3650.0,521.4285714285714,2000.0,2010-05-13,2000-06-16,0.0,0.0,0.0,0.0
21573,5034,13,3625.0,278.84615384615387,250.0,2011-10-31,2000-06-16,0.0,0.0,0.0,0.0
17621,1141,27,3610.0,133.7037037037037,175.0,2022-06-28,2000-02-28,0.0,0.0,0.0,0.0
66166,923,14,3600.0,257.14285714285717,600.0,2023-02-01,2016-05-02,0.0,0.0,0.0,0.0
15559,1163,5,3600.0,720.0,1750.0,2022-06-06,2002-07-09,0.0,0.0,0.0,0.0
61467,1534,18,3600.0,200.0,200.0,2021-05-31,2014-03-26,0.0,0.0,0.0,0.0
16891,2199,18,3600.0,200.0,200.0,2019-08-05,2013-03-13,0.0,0.0,0.0,0.0
21060,2206,18,3600.0,200.0,200.0,2019-07-29,2014-03-26,0.0,0.0,0.0,0.0
19766,1517,13,3550.0,273.0769230769231,250.0,2021-06-17,2000-06-09,0.0,0.0,0.0,0.0
15528,7356,14,3550.0,253.57142857142858,100.0,2005-06-22,2000-05-29,0.0,0.0,0.0,0.0
14656,412,20,3510.0,175.5,50.0,2024-06-26,2000-06-26,0.0,0.0,1.0,50.0
74106,412,3,3500.0,1166.6666666666667,500.0,2024-06-26,2021-06-17,0.0,0.0,1.0,500.0
72529,796,3,3500.0,1166.6666666666667,500.0,2023-06-08,2021-06-17,0.0,0.0,0.0,0.0
44224,1517,18,3500.0,194.44444444444446,100.0,2021-06-17,2013-03-13,0.0,0.0,0.0,0.0
22754,2275,3,3500.0,1166.6666666666667,1000.0,2019-05-21,2017-02-09,0.0,0.0,0.0,0.0
17266,6257,7,3500.0,500.0,500.0,2008-06-25,2002-06-21,0.0,0.0,0.0,0.0
16978,2601,8,3450.0,431.25,200.0,2018-06-29,2011-06-30,0.0,0.0,0.0,0.0
43469,4290,12,3450.0,287.5,200.0,2013-11-13,2008-09-16,0.0,0.0,0.0,0.0
15635,5390,4,3450.0,862.5,200.0,2010-11-09,2003-06-16,0.0,0.0,0.0,0.0
16805,5545,10,3450.0,345.0,200.0,2010-06-07,2001-06-12,0.0,0.0,0.0,0.0
12728,1105,5,3430.0,686.0,250.0,2022-08-03,2000-02-16,0.0,0.0,0.0,0.0
13118,470,9,3400.0,377.77777777777777,500.0,2024-04-29,2014-06-25,0.0,0.0,1.0,500.0
65354,1421,17,3400.0,200.0,200.0,2021-09-21,2016-02-23,0.0,0.0,0.0,0.0
13793,1517,7,3400.0,485.7142857142857,100.0,2021-06-17,2000-01-31,0.0,0.0,0.0,0.0
43608,2296,17,3400.0,200.0,200.0,2019-04-30,2013-06-14,0.0,0.0,0.0,0.0
26525,2538,17,3400.0,200.0,200.0,2018-08-31,2013-06-14,0.0,0.0,0.0,0.0
63944,2540,17,3400.0,200.0,200.0,2018-08-29,2013-03-13,0.0,0.0,0.0,0.0
55918,3178,7,3400.0,485.7142857142857,500.0,2016-11-29,2009-09-04,0.0,0.0,0.0,0.0
19231,4065,6,3400.0,566.6666666666666,1000.0,2014-06-26,2005-06-30,0.0,0.0,0.0,0.0
50761,4795,6,3400.0,566.6666666666666,100.0,2012-06-26,2005-06-30,0.0,0.0,0.0,0.0
17054,5522,13,3400.0,261.53846153846155,250.0,2010-06-30,2000-07-17,0.0,0.0,0.0,0.0
13767,8478,4,3400.0,850.0,1000.0,2002-05-27,2000-01-17,0.0,0.0,0.0,0.0
21601,410,11,3375.0,306.8181818181818,50.0,2024-06-28,2014-06-24,0.0,0.0,1.0,50.0
63576,393,17,3363.0,197.8235294117647,200.0,2024-07-15,2012-11-13,0.0,0.0,1.0,200.0
15667,7368,6,3350.0,558.3333333333334,500.0,2005-06-10,2000-06-16,0.0,0.0,0.0,0.0
47919,2610,14,3340.0,238.57142857142858,500.0,2018-06-20,2010-06-30,0.0,0.0,0.0,0.0
16950,8569,1,3333.33,3333.33,3333.33,2002-02-25,2002-02-25,0.0,0.0,0.0,0.0
30738,713,17,3300.0,194.11764705882354,200.0,2023-08-30,2016-02-29,0.0,0.0,1.0,200.0
18743,784,7,3300.0,471.42857142857144,500.0,2023-06-20,2015-06-10,0.0,0.0,0.0,0.0
19138,1517,15,3300.0,220.0,250.0,2021-06-17,2000-07-03,0.0,0.0,0.0,0.0
55737,1869,17,3300.0,194.11764705882354,100.0,2020-06-30,2013-03-13,0.0,0.0,0.0,0.0
27475,6264,8,3300.0,412.5,100.0,2008-06-18,2000-07-04,0.0,0.0,0.0,0.0
15843,1148,20,3290.0,164.5,100.0,2022-06-21,2002-06-27,0.0,0.0,0.0,0.0
41372,1517,6,3270.0,545.0,250.0,2021-06-17,2013-04-16,0.0,0.0,0.0,0.0
59586,412,14,3250.0,232.14285714285714,250.0,2024-06-26,2019-02-27,0.0,0.0,3.0,650.0
15337,1146,26,3250.0,125.0,150.0,2022-06-23,2000-06-09,0.0,0.0,0.0,0.0
35777,3330,19,3250.0,171.05263157894737,100.0,2016-06-30,2000-01-31,0.0,0.0,0.0,0.0
25347,3704,18,3250.0,180.55555555555554,300.0,2015-06-22,2000-06-16,0.0,0.0,0.0,0.0
12598,5164,5,3250.0,650.0,1000.0,2011-06-23,2001-06-19,0.0,0.0,0.0,0.0
18884,488,8,3240.0,405.0,2500.0,2024-04-11,2000-06-29,0.0,0.0,1.0,2500.0
64185,1443,16,3240.0,202.5,200.0,2021-08-30,2013-03-13,0.0,0.0,0.0,0.0
22315,413,13,3200.0,246.15384615384616,200.0,2024-06-25,2000-06-09,0.0,0.0,1.0,200.0
56878,796,4,3200.0,800.0,1000.0,2023-06-08,2021-02-28,0.0,0.0,0.0,0.0
68276,994,4,3200.0,800.0,500.0,2022-11-22,2019-03-18,0.0,0.0,0.0,0.0
16323,3331,6,3200.0,533.3333333333334,600.0,2016-06-29,2010-09-30,0.0,0.0,0.0,0.0
44164,5501,11,3200.0,290.90909090909093,500.0,2010-07-21,2004-11-16,0.0,0.0,0.0,0.0
17676,6619,5,3200.0,640.0,1000.0,2007-06-29,2001-08-31,0.0,0.0,0.0,0.0
17544,1517,9,3175.0,352.77777777777777,500.0,2021-06-17,2003-12-19,0.0,0.0,0.0,0.0
15820,6620,13,3150.0,242.30769230769232,50.0,2007-06-28,2000-06-26,0.0,0.0,0.0,0.0
21347,6266,2,3100.0,1550.0,3000.0,2008-06-16,2007-11-05,0.0,0.0,0.0,0.0
31397,8079,4,3100.0,775.0,1000.0,2003-06-30,2000-01-31,0.0,0.0,0.0,0.0
66236,1173,18,3064.0,170.22222222222223,28.0,2022-05-27,2016-03-01,0.0,0.0,0.0,0.0
36045,5754,11,3050.0,277.27272727272725,200.0,2009-11-10,2000-01-31,0.0,0.0,0.0,0.0
17943,7348,6,3050.0,508.3333333333333,300.0,2005-06-30,2000-07-03,0.0,0.0,0.0,0.0
66300,1517,2,3025.0,1512.5,500.0,2021-06-17,2019-12-17,0.0,0.0,0.0,0.0
16519,419,3,3000.0,1000.0,1000.0,2024-06-19,2021-06-17,0.0,0.0,1.0,1000.0
78415,524,1,3000.0,3000.0,3000.0,2024-03-06,2024-03-06,0.0,0.0,1.0,3000.0
66003,525,1,3000.0,3000.0,3000.0,2024-03-05,2024-03-05,0.0,0.0,1.0,3000.0
77346,771,3,3000.0,1000.0,500.0,2023-07-03,2022-06-28,0.0,0.0,0.0,0.0
23672,1076,15,3000.0,200.0,200.0,2022-09-01,2013-03-13,0.0,0.0,0.0,0.0
65199,1140,15,3000.0,200.0,200.0,2022-06-29,2015-12-21,0.0,0.0,0.0,0.0
66181,1472,15,3000.0,200.0,200.0,2021-08-01,2017-02-08,0.0,0.0,0.0,0.0
17029,1517,16,3000.0,187.5,250.0,2021-06-17,2001-06-12,0.0,0.0,0.0,0.0
57964,1651,5,3000.0,600.0,600.0,2021-02-03,2016-04-01,0.0,0.0,0.0,0.0
49845,2212,15,3000.0,200.0,200.0,2019-07-23,2014-06-12,0.0,0.0,0.0,0.0
23758,2295,15,3000.0,200.0,200.0,2019-05-01,2013-03-13,0.0,0.0,0.0,0.0
63228,2538,15,3000.0,200.0,200.0,2018-08-31,2013-06-14,0.0,0.0,0.0,0.0
15728,2540,15,3000.0,200.0,200.0,2018-08-29,2014-03-26,0.0,0.0,0.0,0.0
15125,2892,15,3000.0,200.0,200.0,2017-09-11,2013-03-13,0.0,0.0,0.0,0.0
15724,3611,15,3000.0,200.0,300.0,2015-09-23,2000-09-04,0.0,0.0,0.0,0.0
19880,4066,15,3000.0,200.0,250.0,2014-06-25,2000-06-02,0.0,0.0,0.0,0.0
18149,4722,5,3000.0,600.0,250.0,2012-09-07,2000-03-20,0.0,0.0,0.0,0.0
23910,4747,5,3000.0,600.0,1000.0,2012-08-13,2005-07-25,0.0,0.0,0.0,0.0
60078,4858,3,3000.0,1000.0,1000.0,2012-04-24,2010-02-11,0.0,0.0,0.0,0.0
19755,5522,8,3000.0,375.0,500.0,2010-06-30,2000-06-22,0.0,0.0,0.0,0.0
54166,6831,1,3000.0,3000.0,3000.0,2006-11-29,2006-11-29,0.0,0.0,0.0,0.0
53939,6880,1,3000.0,3000.0,3000.0,2006-10-11,2006-10-11,0.0,0.0,0.0,0.0
42756,6993,2,3000.0,1500.0,500.0,2006-06-20,2004-10-12,0.0,0.0,0.0,0.0
13323,8450,3,3000.0,1000.0,1000.0,2002-06-24,2000-06-26,0.0,0.0,0.0,0.0
18026,9182,1,3000.0,3000.0,3000.0,2000-06-22,2000-06-22,0.0,0.0,0.0,0.0
15308,1813,24,2990.0,124.58333333333333,250.0,2020-08-25,2000-06-22,0.0,0.0,0.0,0.0
15580,3589,13,2965.0,228.07692307692307,85.0,2015-10-15,2000-06-29,0.0,0.0,0.0,0.0
58437,1091,15,2950.0,196.66666666666666,200.0,2022-08-17,2013-03-13,0.0,0.0,0.0,0.0
37086,5894,14,2950.0,210.71428571428572,200.0,2009-06-23,2003-07-28,0.0,0.0,0.0,0.0
25257,7329,2,2944.5499999999997,1472.2749999999999,2279.93,2005-07-19,2002-06-28,0.0,0.0,0.0,0.0
12660,755,20,2928.0,146.4,100.0,2023-07-19,2004-10-15,0.0,0.0,0.0,0.0
13759,1912,10,2900.0,290.0,750.0,2020-05-18,2000-03-20,0.0,0.0,0.0,0.0
22726,3504,3,2900.0,966.6666666666666,1000.0,2016-01-08,2011-02-09,0.0,0.0,0.0,0.0
71226,788,21,2835.0,135.0,250.0,2023-06-16,2018-06-24,0.0,0.0,0.0,0.0
72511,698,14,2800.0,200.0,200.0,2023-09-14,2019-02-18,0.0,0.0,1.0,200.0
73972,782,6,2800.0,466.6666666666667,1000.0,2023-06-22,2019-02-27,0.0,0.0,0.0,0.0
72081,924,8,2800.0,350.0,600.0,2023-01-31,2018-05-28,0.0,0.0,0.0,0.0
68871,1455,14,2800.0,200.0,200.0,2021-08-18,2017-02-22,0.0,0.0,0.0,0.0
22122,2357,8,2800.0,350.0,200.0,2019-02-28,2014-03-26,0.0,0.0,0.0,0.0
62875,2364,8,2800.0,350.0,200.0,2019-02-21,2013-06-14,0.0,0.0,0.0,0.0
64717,3018,14,2800.0,200.0,200.0,2017-05-08,2013-03-13,0.0,0.0,0.0,0.0
20579,4436,8,2800.0,350.0,500.0,2013-06-20,2002-06-20,0.0,0.0,0.0,0.0
20642,4663,9,2800.0,311.1111111111111,1000.0,2012-11-05,2000-06-09,0.0,0.0,0.0,0.0
21520,4851,14,2800.0,200.0,200.0,2012-05-01,2003-06-16,0.0,0.0,0.0,0.0
13215,789,13,2788.0,214.46153846153845,250.0,2023-06-15,2011-06-29,0.0,0.0,0.0,0.0
56242,1154,14,2775.0,198.21428571428572,175.0,2022-06-15,2013-03-13,0.0,0.0,0.0,0.0
40340,1517,12,2760.0,230.0,150.0,2021-06-17,2006-06-23,0.0,0.0,0.0,0.0
16385,782,8,2755.0,344.375,1005.0,2023-06-22,2008-04-28,0.0,0.0,0.0,0.0
66938,1112,2,2750.0,1375.0,1750.0,2022-07-27,2021-06-17,0.0,0.0,0.0,0.0
44096,2609,1,2750.0,2750.0,2750.0,2018-06-21,2018-06-21,0.0,0.0,0.0,0.0
14646,3715,13,2750.0,211.53846153846155,200.0,2015-06-11,2005-06-30,0.0,0.0,0.0,0.0
36819,7356,12,2750.0,229.16666666666666,100.0,2005-06-22,2000-01-31,0.0,0.0,0.0,0.0
12217,8806,9,2750.0,305.55555555555554,250.0,2001-07-03,2000-02-16,0.0,0.0,0.0,0.0
18937,1113,11,2730.0,248.1818181818182,2000.0,2022-07-26,2000-06-16,0.0,0.0,0.0,0.0
20126,2122,14,2730.0,195.0,250.0,2019-10-21,2002-10-15,0.0,0.0,0.0,0.0
15365,5975,9,2722.0,302.44444444444446,1000.0,2009-04-03,2000-06-29,0.0,0.0,0.0,0.0
22120,712,10,2700.0,270.0,200.0,2023-08-31,2019-02-28,0.0,0.0,1.0,200.0
24352,1421,8,2700.0,337.5,200.0,2021-09-21,2016-02-26,0.0,0.0,0.0,0.0
21992,1512,11,2700.0,245.45454545454547,500.0,2021-06-22,2013-03-13,0.0,0.0,0.0,0.0
17744,1517,4,2700.0,675.0,500.0,2021-06-17,2009-06-11,0.0,0.0,0.0,0.0
66237,1517,5,2700.0,540.0,1000.0,2021-06-17,2015-11-17,0.0,0.0,0.0,0.0
13612,1869,6,2700.0,450.0,500.0,2020-06-30,2003-06-30,0.0,0.0,0.0,0.0
13386,2282,10,2700.0,270.0,400.0,2019-05-14,2000-06-26,0.0,0.0,0.0,0.0
56205,3088,14,2700.0,192.85714285714286,200.0,2017-02-27,2008-06-18,0.0,0.0,0.0,0.0
50567,4501,6,2700.0,450.0,500.0,2013-04-16,2009-01-22,0.0,0.0,0.0,0.0
13424,4799,9,2700.0,300.0,200.0,2012-06-22,2000-11-06,0.0,0.0,0.0,0.0
40733,7113,6,2700.0,450.0,200.0,2006-02-20,2001-06-27,0.0,0.0,0.0,0.0
71099,418,13,2600.0,200.0,200.0,2024-06-20,2017-02-06,0.0,0.0,2.0,400.0
22879,775,13,2600.0,200.0,500.0,2023-06-29,2000-06-22,0.0,0.0,0.0,0.0
54641,861,13,2600.0,200.0,200.0,2023-04-04,2013-03-13,0.0,0.0,0.0,0.0
62413,1899,9,2600.0,288.8888888888889,200.0,2020-05-31,2015-04-21,0.0,0.0,0.0,0.0
61427,2262,13,2600.0,200.0,200.0,2019-06-03,2013-06-14,0.0,0.0,0.0,0.0
54281,2269,13,2600.0,200.0,200.0,2019-05-27,2013-11-13,0.0,0.0,0.0,0.0
63292,2569,13,2600.0,200.0,200.0,2018-07-31,2013-03-13,0.0,0.0,0.0,0.0
18714,2870,13,2600.0,200.0,200.0,2017-10-03,2013-03-13,0.0,0.0,0.0,0.0
43727,2899,13,2600.0,200.0,200.0,2017-09-04,2013-03-13,0.0,0.0,0.0,0.0
44324,3330,12,2600.0,216.66666666666666,200.0,2016-06-30,2005-06-22,0.0,0.0,0.0,0.0
12061,5759,7,2600.0,371.42857142857144,250.0,2009-11-05,2000-01-31,0.0,0.0,0.0,0.0
13843,8085,3,2600.0,866.6666666666666,2000.0,2003-06-24,2000-01-31,0.0,0.0,0.0,0.0
25840,1517,2,2550.0,1275.0,2500.0,2021-06-17,2001-06-26,0.0,0.0,0.0,0.0
64171,1517,11,2550.0,231.8181818181818,500.0,2021-06-17,2016-04-01,0.0,0.0,0.0,0.0
48132,1531,13,2550.0,196.15384615384616,200.0,2021-06-03,2010-06-30,0.0,0.0,0.0,0.0
15832,2415,12,2550.0,212.5,300.0,2019-01-01,2004-06-25,0.0,0.0,0.0,0.0
19079,4065,10,2550.0,255.0,1000.0,2014-06-26,2005-08-23,0.0,0.0,0.0,0.0
16319,4436,16,2550.0,159.375,150.0,2013-06-20,2000-06-09,0.0,0.0,0.0,0.0
12783,7634,12,2550.0,212.5,300.0,2004-09-17,2000-01-31,0.0,0.0,0.0,0.0
40558,1141,20,2548.0,127.4,175.0,2022-06-28,2000-06-09,0.0,0.0,0.0,0.0
20384,1517,1,2500.0,2500.0,2500.0,2021-06-17,2021-06-17,0.0,0.0,0.0,0.0
60344,1517,1,2500.0,2500.0,2500.0,2021-06-17,2021-06-17,0.0,0.0,0.0,0.0
56268,2605,5,2500.0,500.0,500.0,2018-06-25,2014-06-21,0.0,0.0,0.0,0.0
15084,3232,11,2500.0,227.27272727272728,200.0,2016-10-06,2013-03-13,0.0,0.0,0.0,0.0
15518,3241,11,2500.0,227.27272727272728,200.0,2016-09-27,2009-10-16,0.0,0.0,0.0,0.0
47779,3455,11,2500.0,227.27272727272728,200.0,2016-02-26,2012-09-12,0.0,0.0,0.0,0.0
65556,3696,2,2500.0,1250.0,1500.0,2015-06-30,2014-06-20,0.0,0.0,0.0,0.0
16072,6455,1,2500.0,2500.0,2500.0,2007-12-10,2007-12-10,0.0,0.0,0.0,0.0
16775,6592,1,2500.0,2500.0,2500.0,2007-07-26,2007-07-26,0.0,0.0,0.0,0.0
43407,7585,3,2500.0,833.3333333333334,1000.0,2004-11-05,2002-12-03,0.0,0.0,0.0,0.0
43233,8803,1,2500.0,2500.0,2500.0,2001-07-06,2001-07-06,0.0,0.0,0.0,0.0
66343,721,10,2450.0,245.0,200.0,2023-08-22,2018-02-22,0.0,0.0,1.0,200.0
14572,2605,9,2450.0,272.22222222222223,500.0,2018-06-25,2010-06-25,0.0,0.0,0.0,0.0
54155,511,4,2400.0,600.0,600.0,2024-03-19,2018-01-31,0.0,0.0,1.0,600.0
72528,669,12,2400.0,200.0,200.0,2023-10-13,2019-05-01,0.0,0.0,1.0,200.0
70832,1263,6,2400.0,400.0,600.0,2022-02-26,2017-02-24,0.0,0.0,0.0,0.0
62333,1910,12,2400.0,200.0,200.0,2020-05-20,2016-05-11,0.0,0.0,0.0,0.0
68073,1990,12,2400.0,200.0,200.0,2020-03-01,2016-06-02,0.0,0.0,0.0,0.0
24393,2367,12,2400.0,200.0,200.0,2019-02-18,2015-04-21,0.0,0.0,0.0,0.0
60369,2630,12,2400.0,200.0,200.0,2018-05-31,2013-03-13,0.0,0.0,0.0,0.0
64982,2904,12,2400.0,200.0,200.0,2017-08-30,2014-03-26,0.0,0.0,0.0,0.0
44345,3095,12,2400.0,200.0,200.0,2017-02-20,2013-03-13,0.0,0.0,0.0,0.0
62878,3269,12,2400.0,200.0,200.0,2016-08-30,2013-03-13,0.0,0.0,0.0,0.0
36790,4641,16,2400.0,150.0,100.0,2012-11-27,2002-06-20,0.0,0.0,0.0,0.0
47653,5348,6,2400.0,400.0,1000.0,2010-12-21,2005-06-30,0.0,0.0,0.0,0.0
22781,7349,5,2400.0,480.0,500.0,2005-06-29,2000-06-16,0.0,0.0,0.0,0.0
12978,8446,3,2400.0,800.0,800.0,2002-06-28,2000-06-16,0.0,0.0,0.0,0.0
40757,6256,24,2395.0,99.79166666666667,20.0,2008-06-26,2000-01-31,0.0,0.0,0.0,0.0
20616,1524,12,2390.0,199.16666666666666,250.0,2021-06-10,2005-06-29,0.0,0.0,0.0,0.0
18986,999,16,2365.0,147.8125,250.0,2022-11-17,2005-06-15,0.0,0.0,0.0,0.0
15052,2288,15,2350.0,156.66666666666666,250.0,2019-05-08,2001-06-14,0.0,0.0,0.0,0.0
